,Unnamed: 0,case_id,province,city,group,infection_case,confirmed,latitude,longitude,distance,confirmedGroup,new_id
0,0,1000001,Seoul,Yongsan-gu,True,Itaewon Clubs,139,37.538621,126.992652,142.1260113611661,2,1
1,1,1000002,Seoul,Gwanak-gu,True,Richway,119,37.482079999999996,126.90138400000001,136.33447070751504,2,2
2,2,1000003,Seoul,Guro-gu,True,Guro-gu Call Center,95,37.508163,126.88438700000002,139.35796101771123,2,3
3,3,1000004,Seoul,Yangcheon-gu,True,Yangcheon Table Tennis Club,43,37.546061,126.87420900000001,143.63320910433677,2,4
4,4,1000005,Seoul,Dobong-gu,True,Day Care Center,43,37.679421999999995,127.044374,157.69898786589502,2,5
5,5,1000006,Seoul,Guro-gu,True,Manmin Central Church,41,37.481059,126.89434299999999,136.2788804292347,2,6
6,6,1000007,Seoul,from other city,True,SMR Newly Planted Churches Group,36,37.481059,126.89434299999999,136.2788804292347,2,7
7,7,1000008,Seoul,Dongdaemun-gu,True,Dongan Church,17,37.592888,127.056766,148.10352455757308,1,8
8,8,1000009,Seoul,from other city,True,Coupang Logistics Center,25,37.592888,127.056766,148.10352455757308,1,9
9,9,1000010,Seoul,Gwanak-gu,True,Wangsung Church,30,37.481735,126.930121,136.09250021126448,1,10
10,10,1000011,Seoul,Eunpyeong-gu,True,Eunpyeong St. Mary's Hospital,14,37.63369,126.9165,153.00058710808273,1,11
11,11,1000012,Seoul,Seongdong-gu,True,Seongdong-gu APT,13,37.55713,127.0403,144.12487457533368,1,12
12,12,1000013,Seoul,Jongno-gu,True,Jongno Community Center,10,37.576809999999995,127.006,146.3354154635216,1,13
13,13,1000014,Seoul,Gangnam-gu,True,Samsung Medical Center,7,37.48825,127.08559,136.54775387833334,1,14
14,14,1000015,Seoul,Jung-gu,True,Jung-gu Fashion Company,7,37.562405,126.984377,144.78685028655946,1,15
15,15,1000016,Seoul,Seodaemun-gu,True,Yeonana News Class,5,37.558147,126.943799,144.47785279744954,1,16
16,16,1000017,Seoul,Jongno-gu,True,Korea Campus Crusade of Christ,7,37.594782,126.96802199999999,148.43186265563952,1,17
17,17,1000018,Seoul,Gangnam-gu,True,Gangnam Yeoksam-dong gathering,6,37.594782,126.96802199999999,148.43186265563952,1,18
18,18,1000019,Seoul,from other city,True,Daejeon door-to-door sales,1,37.594782,126.96802199999999,148.43186265563952,0,19
19,19,1000020,Seoul,Geumcheon-gu,True,Geumcheon-gu rice milling machine manufacture,6,37.594782,126.96802199999999,148.43186265563952,1,20
20,20,1000021,Seoul,from other city,True,Shincheonji Church,8,37.594782,126.96802199999999,148.43186265563952,1,21
21,21,1000022,Seoul,from other city,True,Guri Collective Infection,5,37.594782,126.96802199999999,148.43186265563952,1,22
22,22,1000023,Seoul,Jung-gu,True,KB Life Insurance,13,37.560899,126.966998,144.67855463572158,1,23
23,23,1000024,Seoul,Yeongdeungpo-gu,True,Yeongdeungpo Learning Institute,3,37.520846,126.931278,140.41579093688398,0,24
24,24,1000025,Seoul,Gangnam-gu,True,Gangnam Dongin Church,1,37.522331,127.05738799999999,140.27381124637904,0,25
25,25,1000026,Seoul,Yangcheon-gu,True,Biblical Language study meeting,3,37.524623,126.84311799999999,141.57845251020305,0,26
26,26,1000027,Seoul,Seocho-gu,True,Seocho Family,5,37.524623,126.84311799999999,141.57845251020305,1,27
27,27,1000028,Seoul,from other city,True,Anyang Gunpo Pastors Group,1,37.524623,126.84311799999999,141.57845251020305,0,28
28,28,1000029,Seoul,Gangnam-gu,True,Samsung Fire & Marine Insurance,4,37.498279,127.03013899999999,137.59436662866077,0,29
30,30,1000031,Seoul,from other city,True,Yongin Brothers,4,37.559649,126.835102,145.52376843990754,0,31
31,31,1000032,Seoul,Jung-gu,True,Seoul City Hall Station safety worker,3,37.565699,126.977079,145.17482390810326,0,32
32,32,1000033,Seoul,from other city,True,Uiwang Logistics Center,2,37.565699,126.977079,145.17482390810326,0,33
33,33,1000034,Seoul,from other city,True,Orange Life,1,37.565699,126.977079,145.17482390810326,0,34
34,34,1000035,Seoul,Guro-gu,True,Daezayeon Korea,3,37.486837,126.89316299999999,136.92715134515248,0,35
35,35,1000036,Seoul,from other city,False,overseas inflow,298,37.486837,126.89316299999999,136.92715134515248,2,36
36,36,1000037,Seoul,from other city,False,contact with patient,162,37.486837,126.89316299999999,136.92715134515248,2,37
37,37,1000038,Seoul,from other city,False,contact with patient,100,37.486837,126.89316299999999,136.92715134515248,2,38
38,38,1100001,Busan,Dongnae-gu,True,Onchun Church,39,35.21628,129.0771,217.75343713225558,2,1
39,39,1100002,Busan,from other city,True,Shincheonji Church,12,35.21628,129.0771,217.75343713225558,1,2
40,40,1100003,Busan,Suyeong-gu,True,Suyeong-gu Kindergarten,5,35.16708,129.1124,223.42478812976074,1,3
41,41,1100004,Busan,Haeundae-gu,True,Haeundae-gu Catholic Church,6,35.20599,129.1256,222.09142955364723,1,4
42,42,1100005,Busan,Jin-gu,True,Jin-gu Academy,4,35.17371,129.0633,219.2935911253907,0,5
43,43,1100006,Busan,from other city,True,Itaewon Clubs,4,35.17371,129.0633,219.2935911253907,0,6
44,44,1100007,Busan,from other city,True,Cheongdo Daenam Hospital,1,35.17371,129.0633,219.2935911253907,0,7
45,45,1100008,Busan,from other city,False,overseas inflow,36,35.17371,129.0633,219.2935911253907,2,8
46,46,1100009,Busan,from other city,False,contact with patient,19,35.17371,129.0633,219.2935911253907,1,9
47,47,1100010,Busan,from other city,False,contact with patient,30,35.17371,129.0633,219.2935911253907,1,10
48,48,1200001,Daegu,Nam-gu,True,Shincheonji Church,4511,35.84008,128.5667,145.41824310046934,2,1
49,49,1200002,Daegu,Dalseong-gun,True,Second Mi-Ju Hospital,196,35.857375,128.466651,136.25330628644994,2,2
50,50,1200003,Daegu,Seo-gu,True,Hansarang Convalescent Hospital,124,35.885591999999995,128.556649,142.9811196460015,2,3
51,51,1200004,Daegu,Dalseong-gun,True,Daesil Convalescent Hospital,101,35.857393,128.466653,136.2528105072135,2,4
52,52,1200005,Daegu,Dong-gu,True,Fatima Hospital,39,35.88395,128.62405900000002,148.85612293942566,2,5
53,53,1200006,Daegu,from other city,True,Itaewon Clubs,2,35.88395,128.62405900000002,148.85612293942566,0,6
54,54,1200007,Daegu,from other city,True,Cheongdo Daenam Hospital,2,35.88395,128.62405900000002,148.85612293942566,0,7
55,55,1200008,Daegu,from other city,False,overseas inflow,41,35.88395,128.62405900000002,148.85612293942566,2,8
56,56,1200009,Daegu,from other city,False,contact with patient,917,35.88395,128.62405900000002,148.85612293942566,2,9
